<?xml version="1.0"?>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b18" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b18</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M18</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b18</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Störung Laufzeit {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,18 )</field>
        <field name="category">Alarm03</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b19" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b19</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M19</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b19</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Störung Elektrisch {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,19 )</field>
        <field name="category">Alarm01</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b21" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b21</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M21</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b21</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Alarmsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,21 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
      </output>
      <output name="UI.M" file="UNE107.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_M</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="MCODE">1</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M</field>
      </output>
      <output name="UI.ZT" file="UITASTEN.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.ZT</field>
        <field name="T1">{equipment.custom1}</field>
        <field name="T2">{equipment.custom2}</field>
        <field name="T3">{equipment.custom3}</field>
        <field name="T4">-</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.ZT</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.KT</field>
      </output>
      <output name="II.BST" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_BST</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.BST</field>
      </output>
      <output name="II.BEINS" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_BEINS</field>
        <field name="MCODE">0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.BEINS</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_MSGBOX">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_MSGBOX</string>
        <string name="ref">GUT_MSGBOX</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MSGBOX.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_LW</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MSGBOX.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_TYP</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ME" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MSGBOX.ME</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ME</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ME</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ME</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.DATA1" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MSGBOX.DATA1</field>
